key	value
toetsCode	dw
toetsSessie	18
aantalVragen	30
aantalAlternatieven	4
totaal-maxScore	20
wiskunde-maxScore	10
fysica-maxScore	10
chemie-maxScore	10
verwerkingsstrategieen-maxScore	20
stuurloosleergedrag-maxScore	20
zelfcontrole-maxScore	20
uitstel-maxScore	20
nieuwsgierigheid-maxScore	20
testangst-maxScore	20
emotionelecontrole-maxScore	20
samenwerking-maxScore	20
extraversie-maxScore	20
subScores	totaal|wiskunde|fysica|chemie
metascores	verwerkingsstrategieen|stuurloosleergedrag|zelfcontrole|uitstel|nieuwsgierigheid|testangst|emotionelecontrole|samenwerking|extraversie
totaal-vragen	1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30
wiskunde-vragen	1|2|3|4|5|6|7|8|9|10
fysica-vragen	11|12|13|14|15|16|17|18|19|20
chemie-vragen	21|22|23|24|25|26|27|28|29|30
