key	value
aantalDeelnemers	291
totaalHoogsteScore	20
totaalLaagsteScore	0
totaalGemiddeldeScore	11.52
totaalMediaanScore	12
totaalAantalScore0	2
totaalAantalScore1	4
totaalAantalScore2	3
totaalAantalScore3	9
totaalAantalScore4	6
totaalAantalScore5	17
totaalAantalScore6	10
totaalAantalScore7	17
totaalAantalScore8	18
totaalAantalScore9	19
totaalAantalScore10	16
totaalAantalScore11	11
totaalAantalScore12	24
totaalAantalScore13	21
totaalAantalScore14	26
totaalAantalScore15	24
totaalAantalScore16	17
totaalAantalScore17	7
totaalAantalScore18	14
totaalAantalScore19	16
totaalAantalScore20	10
wiskundeHoogsteScore	20
wiskundeLaagsteScore	0
wiskundeGemiddeldeScore	11.52
wiskundeMediaanScore	12
wiskundeAantalScore0	2
wiskundeAantalScore1	4
wiskundeAantalScore2	3
wiskundeAantalScore3	9
wiskundeAantalScore4	6
wiskundeAantalScore5	17
wiskundeAantalScore6	10
wiskundeAantalScore7	17
wiskundeAantalScore8	18
wiskundeAantalScore9	19
wiskundeAantalScore10	16
wiskundeAantalScore11	11
wiskundeAantalScore12	24
wiskundeAantalScore13	21
wiskundeAantalScore14	26
wiskundeAantalScore15	24
wiskundeAantalScore16	17
wiskundeAantalScore17	7
wiskundeAantalScore18	14
wiskundeAantalScore19	16
wiskundeAantalScore20	10
